286771c3c270a52f2024cda475cc6b1c01c964dec07a8231e0a92be216d7a573  figures/amendment004/Figure2_integrated_evidence.pdf
3fc8a15e0b4700dec1515b1dfa0605eae34adc8d1692543433bdfcf710a64ebf  figures/amendment004/Figure2_integrated_evidence.png
73d23c4d038466c230b4e7fd6874aee9918a2133516d863d5e5d00a4ca9b3aaf  figures/amendment004/Figure2_integrated_evidence.svg
373e238d00db5ea83a544db627fac5c383fb40304d739c8583545d7afe3abd96  figures/amendment004/Figure2_integrated_evidence.tiff
ab6fbbba73e95c25026dd8bee2b932ad19eb51fced2c897058a0aae7dcc63acd  figures/amendment004/Figure3_local_inference_sensitivity.pdf
fa22fb72b93bd821640cfeb6d208071575e090cf18c6374a60b552408fbc130f  figures/amendment004/Figure3_local_inference_sensitivity.png
39cffeeacc6c09031cc19fa05729badd879cc6a5849236303f9e7fe95541530b  figures/amendment004/Figure3_local_inference_sensitivity.svg
3dc7a6fe646c5f32dfa18284c043239e82936b3ca05d510b8c181a23f2662b82  figures/amendment004/Figure3_local_inference_sensitivity.tiff
a2f4ad9ae54696fb45874b25a8d30ef225ac56616eddc988dff95a51cc9d04ee  figures/amendment004/source_data/Figure1_source_data.tsv
e1ec5978e7d65dc596df4ddacd2280d903d78aa129c7b665400a897e46ee3032  figures/amendment004/source_data/Figure2_source_data.tsv
cc49088367910fd4d8d6cb85faf1dd53ce0faf5625fe245ee925b954780a29de  figures/amendment004/source_data/Figure3_source_data.tsv
15574b769aee9d7057fcd8373d2b040e1fe0d7783687e021766a442e595f6870  manuscript/hmg_amendment004/HMG_COVER_LETTER_AMENDMENT004.docx
e17ea5ec3b08941dbbc24ec794960d21e6d835660238f3a9357343deb1726d27  manuscript/hmg_amendment004/HMG_COVER_LETTER_AMENDMENT004.md
1bbe6fa45263d73cc98a7876351ed57a472151b9f77102feda15c258d5118451  manuscript/hmg_amendment004/HMG_MANUSCRIPT_AMENDMENT004.docx
ff5a71912c34058eb6bdf3b2afe2e555479eea7cf987e1a25d14c0111ae4897b  manuscript/hmg_amendment004/HMG_MANUSCRIPT_AMENDMENT004.md
c63cf5de939e79ff19581c919c75b9bfaf29240d44482f966a883ae2435e2eff  reports/AMENDMENT003_CLOSURE.md
5a2a76beb179956e379f8290266644e33f78132839b5ad72e3db45eaf792843e  reports/AMENDMENT003_EXCEPTION_LOG.tsv
545dceca0fb0ed39d11f36efc6d7c8106b2b2c1f92676b9d5a45d17e53cd3ae6  reports/AMENDMENT003_FINAL_REPORT.md
5d51836939f7886f4eb2d30e07b1dfb0e094608443d4a8bff379d7ed69b080bc  reports/AMENDMENT003_PRECORRECTION_FREEZE.md
8cb3b27629edd8b677f8e560d429cd4572ef4f242110e4fc91bc3c7ba0d50719  reports/AMENDMENT003_PROTOCOL.md
16f42157953bb1d5eb8445050b76263583b70298ec8235bfc6e099bded356858  reports/AMENDMENT004_EXCEPTION_LOG.tsv
fcce6ac069fa982d1c1e661e118fae336c35e36523a262f03feff42ce31555da  reports/AMENDMENT004_FIGURE_QA.md
bd6e27782c339c33ceda7e563f7856bb07ad172756343d5a0a2ac351801baef9  reports/AMENDMENT004_FINAL_QC.md
bb59bc1399b8f7e7ac4bd42bfecc825adf9e132ace2ba78ede5c2e3b4028a519  reports/AMENDMENT004_HARMONISATION_LOCK.md
0424442a930945211173ba165d470fcb599b882eae0a1cde983c56dbb57fba5e  reports/AMENDMENT004_MANUSCRIPT_IMPACT.md
4c4e990e6533be5768449b2eff62694246f2c732e8e9b47d073dddc6a4bc157d  reports/AMENDMENT004_MR_REPORT.md
b54cfbc7b32fef5d7128c91aac255a2b5ea7df8c8fb4e5030560aadc47e778f0  reports/AMENDMENT004_PROTOCOL.md
d49f2e20680fb33e41c912f56f9a27dc586411b7948845fae02cd57d6ae69499  reports/AMENDMENT004_STRUCTURE_DIAGNOSIS.md
f812709d80d09fcc213a8f5ed3b763c7024cf499b228c3f1b442c81aa5acaf47  reports/AMENDMENT_001_PHASE1B_METHOD.md
20063097c59186c6c3cdf49a6a573542ddc9ad70476681c6df594a8f4a967048  reports/AMENDMENT_002_PHASE1B1_PHASE2A_METHOD.md
e7c76302c7656d2e364932323681e52ddfa44446c0dc41565b9957ae0d6b9a8a  reports/ANALYSIS_LOCK_REPORT.md
51b0c270f23784aea19ffc0a87ef0d28c97fbb6ca4d64a304f2b99148864d942  reports/AUTHOR_INPUT_REQUIRED.md
49cf23069b577f978e2238d05f01ceb1aedf8374923adf40bff9011041c98221  reports/CURRENT_PROGRESS_AND_NEXT_PLAN_2026-09-18.md
14dc3cf24f0d9c0394cb9c4b7c12bab12cb15f18c62643b7bf4067bd54f0613e  reports/CURRENT_STATUS_2026-09-18.md
55966919c909e4b3073b4a7bbd73f3f3dfde22fa8764bd570d706c6cf28ec14e  reports/DISCUSSION_REFERENCE_AUDIT.tsv
b7d58ea7ea103449d21087bb1cc1997ec0f433a60581fa9eef111802e2883052  reports/DISCUSSION_REVISION_NOTES.md
eb23f20e296415e84c2cfd5669177f22fd1fd2944bd2e5aecf86fd5c505136ed  reports/FIGURE_AUDIT.md
6ba414fd4b66b97dba49c8cd4231d306c0eb645fcc4c5c6b9c6400af618b317e  reports/FINAL_EVIDENCE_GATE.md
f70d2e6b7778f9853abc644db8aa4e77f7ff6172e68c434b3405c7290eade039  reports/HG_AUTHOR_INPUT_REQUIRED.md
51fc96d35fba95c23fc0ad0bae8d642f269901f92998d0243d17fd0b1d50f64c  reports/HG_CLAIM_AUDIT.md
d8a2d5328169d2932d322ebe9f119ad7b22d081f956184e7ac0064b8f42a4ba8  reports/HG_NUMERIC_AUDIT.md
af634cd7c904973013707c2185c04e7f237e99ea6e5483040389a1aa6d6b78f9  reports/HG_PRE_REVISION_AUDIT.md
375d7032694ae315f84ba86f2ed0df88db0fdb2fb720fc9ea600aa72a89b8f98  reports/HG_REFERENCE_AUDIT.md
83e2914f241fab71f74d382d56a7439595a0f50993527af6e28f1d8581e52d80  reports/HG_SAMPLE_OVERLAP_RECONCILIATION.md
38f188e5c80aafd8cc5f85dabeadbabb82558d1ab25c0b73fb93c46aecb548a9  reports/HG_SUBMISSION_READINESS.md
c037740cbd9461a8989278aee10389ba6ea1679dd57c9db760edc38a62661637  reports/HMG_AI_DISCLOSURE_AUDIT.md
7edc22cc0a02ca11049fce4bc8898db87929ea25e696be5846d086d73f3927ca  reports/HMG_AUTHOR_INPUT_REQUIRED.md
c3475650455ff5fef0c1f028b8ec249163d7f0c6127d5a741ccbaf10db065769  reports/HMG_CLAIM_AUDIT.md
c3743498706785c5fe73a135122175977b35115bd8701eecc4665d2065f94c24  reports/HMG_CRAE_EFFECT_SCALE_AUDIT.md
0f19996efa88249b2cc61e425a410fa8a942af145177ae1b757e33575fc24e92  reports/HMG_DATA_CODE_RELEASE_CHECKLIST.md
2b39a1ccd5c3477de3b557981cf2d6c3345fc3ea1c25b35f4b9a86d8f2417316  reports/HMG_DELTA_EAF_RULE_AUDIT.md
4b7bbd5a209fdfd90195a9a66989eae94c36d6eae6621bbafb29ae9193ec4832  reports/HMG_FIGURE_AUDIT.md
b403d13c98749aa6727a1d4ac916d488cb2e7c6cfc0d384b5e5f5bdba04ace88  reports/HMG_FIGURE_LEGEND_AUDIT.md
a1e469594f49df9dbc26e3457aa8a1723dce079e34b2539e01316a5273da7d14  reports/HMG_FIGURE_TABLE_PREAUDIT.md
c05bee28c2452aed780e28ab60375789b31e2bae088b8ac25243ad013be5c16d  reports/HMG_FINAL_CLAIM_AUDIT.md
af969ee2b93bcedbbca8611e075f104793e00459d15aa8ad9410e13e02b44b42  reports/HMG_FINAL_FIGURE_PDF_TEXT_QA.jsonl
97e6c6c4f92502b9b3a8cf92394e8744e3ff2c3984043a0f1d38c21f3ab1e7fc  reports/HMG_FINAL_FIGURE_SOURCE_QA.json
f5882a6cabde1385830d517d3d0173a7c67b6ff18ab441d49236b5e9ce18107b  reports/HMG_FINAL_FORMAT_AUDIT.md
a3f71461323485bc531b0ff00ae95cac3413ce9d2d58bda61cca792555c41909  reports/HMG_FINAL_OVERLAP_WORDING_AUDIT.md
f2e1f06b6c7fc6f313872aff47efbf8e0c1db07a450c382ef7c02bde96ea74c6  reports/HMG_FINAL_PRE_SUBMISSION_AUDIT.md
b4b14840dacb1c3d133329677dd07f7a4ae9a9d053c656f37b1db7e1fbff4136  reports/HMG_FINAL_REVIEWERPROOF_READINESS.md
f7fddc9f395a7de23c54e34de60b197e679da87f7abbe4bc66c0c9ac2e1c270e  reports/HMG_FINAL_SUBMISSION_READINESS.md
48b82fda3c979ef4f2f9b06ba0372320677beeb7aa555da46f27d1c6c1cbff2e  reports/HMG_FINAL_WORD_COUNT.md
771fed0fb71abcbe849b095c0e2c064e825b6290bc5c15bd968acb78ebef5c71  reports/HMG_FROZEN_INPUT_AUDIT.md
1e464132ee4ddd090a6b1c3de4b6023e0c18171a549c21c2839424238a7d1564  reports/HMG_JOURNAL_REQUIREMENTS.md
4c69edee835480b3a84e4cfb86bd1400f31cdd4c7c629ce2391c37ff83849abf  reports/HMG_LOCAL_ADMISSION_RULE_AUDIT.md
359750b361dfa0bdd276ada5c65fba16819c74efd4f5d05ae3779b23a45aa23a  reports/HMG_MAIN_TABLE_REDUCTION.md
01d7cb44ca3ae827db26dc4482b98ba10ecf060111bbbd134139b4a4f704e34b  reports/HMG_NARRATIVE_CHANGELOG.md
8cc85db213760d0c490bfe96cd93e8ad835f12fb88b822b8c30dd55a7198d3ef  reports/HMG_NARRATIVE_CLAIM_AUDIT.md
e25805f8d9ae739c9b4e5487cadc3828c483d5cf6657d9cabbb421c630017ca5  reports/HMG_NARRATIVE_PREAUDIT.md
492786e791709466557496e5d98dc05c0da699e86f60eeecf88db29019d99193  reports/HMG_NARRATIVE_SUBMISSION_READINESS.md
674a02795c41942f3523e6c768653e840f8193bd9c28bd4f6c771094877afeb0  reports/HMG_NARRATIVE_WORD_COUNT.md
6440eb6a1b7569b71579c4731f80a95c727afa83723b6d45000a0c6a26d39498  reports/HMG_OPTIONAL_ANALYSIS_PLAN.md
0e9911ffc1f1b5be3af3e0b0111cdc57367346857e77042f1604eec8e90e1a3e  reports/HMG_POST_SUBMISSION_OPTIONAL_ANALYSIS.md
3fe366a22cff091866f4c890e064cdd583f780a74c1d931e5a83ce21f1fca5a5  reports/HMG_REFERENCE_AUDIT.md
de7b108043a94dc7cc276eefec6da2845b015b595b0802523c9b700d49613a15  reports/HMG_REFERENCE_EXPANSION_AUDIT.md
8c4cbb13cbb2129e686f9e931bbc507faceaeef4b4e6b0df88742779dae71d45  reports/HMG_REPETITION_AUDIT.md
36a3e7a149ea2f2e3cf2c671fff69f64d7b7dc83e2e2168c2f9b52ac02e0fe3d  reports/HMG_REVIEWER_PROOFING_PREAUDIT.md
a655a4d3a0f6af6a0a09ae6dd693c3f4e06371e9dab269a60ee4c9eabd5ee666  reports/HMG_REVIEWER_PROOFING_ROUND_INTEGRATED_2026-09-23.md
5af34d3b65b1771b27c4f557f047cd44ba6289d90e5ca2980d433f570e2f1ab4  reports/HMG_SAMPLE_OVERLAP_AUDIT.md
181f53e11130d61c100511135a4b12bd7b905c215dae7c434809005438e9a998  reports/HMG_STROBE_MR_GAPS.md
eb9b8ceeb4ac10941913284b9b3a9974bc6c981b4a15055f4390a6efba6196fb  reports/HMG_SUBMISSION_READINESS.md
ecbbab41d858e9c56caeeb1a1a2f4d31265b1cffa9318fb48028007fa3ff030a  reports/HMG_TRANSITION_AUDIT.md
371e2c1b2b44c8418e59e3f93cb2150026f7f0bb60285fc4e7b7d42ce0f69920  reports/HMG_VISUAL_CLAIM_AUDIT.md
0683c0bf66b5f35fc8195dc50d7cede93f3a4cca0f2c3c60aaf9a4522d8ee011  reports/HMG_VISUAL_FIGURE_PDF_TEXT_QA.jsonl
0c12cb6174174299b17277a9d26a9999a89d2216c43b978675cd4c86d26926b9  reports/HMG_VISUAL_FIGURE_SOURCE_QA.json
c50cd010378c11ada952a1fb57d93881d7fe144aa5c2ee1c55d6c0933a3f43d7  reports/HMG_VISUAL_SUBMISSION_READINESS.md
9a219b4d3788a677287be08a513fe774f6d988e9dd1747bdd408eba5138301bd  reports/HMG_WORD_COUNT.md
eb5569ebedae2a220c431c0fc3475cec9fca73ace5a0afc74e8ff721960f6222  reports/HUMAN_GENETICS_OPTIONAL_ANALYSIS_PLAN.md
fcf2f20627a8b2c8756397469bf1ffd423ce24779fa4fa62dcac9116267eccd0  reports/INTRODUCTION_REFERENCE_AUDIT.tsv
8fde4ae93205f2102681e5d812cb66b6794503662b7619a0276b8605433d716f  reports/INTRODUCTION_REVISION_NOTES.md
1182fb81a4164789b20c218ad5710bfe11badfbe54fb2637d6401be40dcd614d  reports/MANUSCRIPT_CLAIM_AUDIT.md
2a485f59b8a00c106a413c580dd95038853fc1fede751bf80d85680dc5c05cb4  reports/MANUSCRIPT_NUMERIC_AUDIT.md
5f091e0db57b0c4e26e74e300f361de37db8710e2f220f3fe42cad7b26b65c1b  reports/MANUSCRIPT_READINESS.md
f53de61503f6bb3fec7581110273fb0954147b08922d8a9a6fdb84a8ce9ac4c7  reports/PHASE0A_DATASET_AUDIT.md
39c2cc2f26e697045d06459ce0cf0110815c0bf1270e62e5203f7e1af5092c36  reports/PHASE0B_SAMPLE_OVERLAP_AUDIT.md
dcf90d320c29ee4538589946fbcd7d8e0c7bd3b59e9bd855e0ce75331579ddd4  reports/PHASE0C_GWAS_QC.md
08e3e4f26aede5a8e3cfa8dd1513afbd8a601b1d52e108ac2a657af6c5100861  reports/PHASE0D_HERITABILITY_INSTRUMENT_FEASIBILITY.md
fe982eedfaca918478005e460a1e14e85a48565041e08578388187129e20a75f  reports/PHASE0E_RETINAL_REDUNDANCY.md
7162e5f796d8e58b6eb4ed620d37a3b54547fe81ed67e4ed588c9e15f7783a4e  reports/PHASE0F_SYSTEMIC_ADMISSION.md
340b37211ec4c489ae5292a25f67c9ec9588945afff5037fd036f4639962b394  reports/PHASE0_FINAL_LOCK_VERDICT.md
ae307d67130b7491397155bc13cdb628eb698c3a8385e12e676cf30febcd4d36  reports/PHASE0_STATUS_RECONCILIATION.md
c8db4c219f44432507999d14908757e2613b17b031f12277c8ab03231318ac8f  reports/PHASE0_VERDICT.md
96e2c46300a1026a4ff5902b973caf8bedef303e61ec191cedab84b2ba2e2d7f  reports/PHASE1A_GENETIC_ARCHITECTURE.md
720ea0a9d856f2ab68c8dccd39703ae4bad8be73f3f1f9d4f6e5f2a72fafce97  reports/PHASE1B1_FINAL_LOCAL_RG_VERDICT.md
35683b43dc82e1a5f1e72da5c3a5e7a3c62bb2a5ee010450034cb8498226bb29  reports/PHASE1B1_LAVA_BOUNDARY_AUDIT.md
0ab3d615949631b5ef75f961922d9f580d9ed65e260c988b677707f4becbfd9f  reports/PHASE1B2_REFERENCE_SENSITIVITY.md
025907821ea6cd111b0a38a045a84d0d3bae02a7ac8aa806749bc4334865acc6  reports/PHASE1B_LOCAL_GENETIC_ARCHITECTURE.md
096b9c8b810ce9f7876b8c3d468398d4ab505b766f7f68776ed8c9321b6f0fd9  reports/PHASE2A1_CRAE_CKD_AUDIT.md
64e7634fc6d77ba4984a3a92812d059ed6b2866eddeba6d32c347c5c9f5d42ae  reports/PHASE2A_BIDIRECTIONAL_MR.md
16e487f8ec2c2b0892ba1efd4249c9c23110290c3c4929b6deb067e5e9fd73b6  reports/PRE_PHASE2A1_FREEZE.md
f41a61e7525394690b8da0c86cd1bf91440e173e99ba0722b0ba1cae5f08dbad  reports/PUBLIC_REPOSITORY_RELEASE_2026-09-21.md
d06a45696b46a195dce73d2a4f07d1578e735dc1411020d58b6276ec3903ae13  reports/REFERENCE_AUDIT.md
37a4ec63a8246fa65048fcff2e02ee8bcc4d42db8282a2a77094757d9df43445  reports/REFERENCE_RENUMBERING_MAP.tsv
76d8d02f6b60eb275da271e57c1ebe1151883d126d57ef705b97e3c68cef569b  reports/SUBMISSION_READINESS.md
c30e0042ccd331d21dc1b1ce020573b0af99b11cc80a1516ca7ef39f644a9de8  results/amendment004/FINAL_DIRECTIONAL_EVIDENCE_MATRIX.tsv
2c3cae8d5477003cd8eee55a5c92928b9030032337f6d97ce204d141c492b40e  results/amendment004/HARMONISATION_DRY_RUN_112.tsv
5c19c0383cfe5f10a5cbc3ac865a09a4a5f0ab7944879eab5634f79a7d0366eb  results/amendment004/HARMONISATION_SUMMARY_112.tsv
626d8267beccfc0ebed8ce0a9e8731e348f81d0a9441913b871001df182a0ab9  results/amendment004/MR_DIRECTIONAL_MASTER_OCT_ONLY.tsv
39e808bf013bdfa1bf573e747f1dcef74de12fa7c20c31c2822071b5809bc61d  results/amendment004/MR_HARMONIZED_INSTRUMENTS_OCT_ONLY.tsv
e096c47d4eed4eb3e18173aa0370b020cb3e554297f22da3a16291a04ba2441b  results/amendment004/MR_PAIR_SUMMARY_OCT_ONLY.tsv
728f552f8e61e6218620dcf8c08c941fa19f80e2a06a5d8aba0003ba0e6d8936  results/amendment004/MR_PRESSO_OCT_ONLY.tsv
59ba67b3aeb7265f558eb6ad4a6cf27d44b27f57924916ba60a0cb08f1f17466  results/amendment004/OCT_FREQUENCY_SEMANTICS_CONFIRMATION.tsv
9fd7f81ab6755581b07cae7c7ea346ebfe3a4a9943ef63fa8e1e16984a034bf4  results/amendment004/VASCULAR_MR_STATUS.tsv
b8ecb3f8b36ea1ddbb6ae481ca793ccebf868cb4a91b0c89cd290bcc5926fa9f  scripts/build_amendment004_docx.py
d147277c0ea3a27259e42989a723d180c4d5edda313841f63150684815936b83  scripts/build_amendment004_manuscript.py
d3a8307f18082c508b602f89390777e917287099b836e282221003c83369ad6b  scripts/plot_amendment004_figures.py
ba8805e91568e13cf093ba4b8641afa9dea4fb06523e5eb55ac9feed6ce76464  scripts/postprocess_amendment004.py
edb08b840a61ed3a1c81512651db61553b9a84397121a081110b306cfb900b21  scripts/prepare_amendment004.py
75226defdc96fab29cd10bd5f5bfe2c84238487802169046c4cab7151789acb9  scripts/run_amendment004_locked_mr.py
fe104e99aa656a139e0096bfcb69bf95dfad369e7acfc2b3c34918bbce3659f3  scripts/run_amendment004_oct_mr.py
ad9620a9c919521619e5adf52e3a62275b2cf1b6e3da0ba9d24c4954a4ae0343  scripts/run_phase2a_mr.py
d51e45500e50929a3fea70a3ee7f5b90be5c3894907f132effedd7f7846f9589  scripts/run_phase2a_mrpresso.R
7d972ec77f44979674dd577a7ec76b6f7a2ad78ee46dc0839c51bdca66ae695e  supplement/amendment004/Supplementary_Figure_S2_directional_matrix.pdf
14ab829f0f1d9c267d41d5ae227734a0c53c1e0ea68632d8d5d81221897b169f  supplement/amendment004/Supplementary_Figure_S2_directional_matrix.png
c70659a7e981f4b6855b5ef475d56ddbcda24c05b5dccb9cad628a4a935402fa  supplement/amendment004/Supplementary_Figure_S2_directional_matrix.svg
f690445aec35ba91b89d13ba21e17275387a23fa729522e15c51f6785e876eeb  supplement/amendment004/Supplementary_Figure_S2_directional_matrix.tiff
626d8267beccfc0ebed8ce0a9e8731e348f81d0a9441913b871001df182a0ab9  supplement/amendment004/Supplementary_Table_S8_OCT_MR_directions.tsv
0298c4a635a651b0b6c939f1963f6bcb0eb8a4b70b3db067e3d4c298f8a2007c  supplement/amendment004/Supplementary_Table_S9_OCT_MR_sensitivity.tsv
c30e0042ccd331d21dc1b1ce020573b0af99b11cc80a1516ca7ef39f644a9de8  supplement/amendment004/Supplementary_Table_directional_evidence_matrix.tsv
69d3c9b2353378ecf4c04b9c60ea343f6cb088cb7d958f643f8448b2c91879af  supplement/amendment004/Supplementary_Table_vascular_GWAS_semantic_audit.tsv
d812ec1bed3683c629f84c9c6cd30e3a85a287a18cd6a40845c692378660df97  tables/amendment004/Table2_retinal_domain_interpretation.tsv
