path	sha256	bytes
metadata/gwas_catalog_meta/GCST90446760-meta.yaml	a88b0e96d39d704aab6068dc0fd09a959977968db11899a525957d0d8a29f399	1102
metadata/gwas_catalog_meta/GCST90446761-meta.yaml	541ba4d42e5b1d65fbf4fc0b625b92abb7b825fcaadfe95a3c849f263c8d412e	1099
metadata/gwas_catalog_meta/GCST90446763-meta.yaml	4495e578672c44b9519db34339239fa176f55549982362e4c641f9212d79ea12	1110
metadata/gwas_catalog_meta/GCST90446764-meta.yaml	dcd00d35aecbbc7370ca4fa6758bea5c7d9f7f61fa48730a38d5fc446dd9215c	1104
metadata/gwas_catalog_meta/GCST90446765-meta.yaml	aefd9e2c012d6e2daf191fec2c28a4d16ec93039b2a6f8abf6466cfed3579dc0	1113
metadata/gwas_catalog_meta/GCST90446768-meta.yaml	4685f6d300806f63f697ef9ab78d61bddbaf9ddb17245e8f0c6f9dad420ae78d	1106
metadata/gwas_catalog_meta/GCST90446769-meta.yaml	12d6b48da048fee48349464466b01737da686a102b35dc0018a9734f906bfd1c	1105
metadata/gwas_catalog_meta/GCST90446774-meta.yaml	25af822abfbae27685cad5f585d0decaf94d47792c9f2f354a05e303f0c05be1	1115
metadata/ret_art_density_qc.tsv	095fed6869d20dc8bc8b7e213f5e69024d987be77ccc714a6420f0771e1c6e0d	1066
metadata/ret_art_tort_qc.tsv	e17e9d3ce68648200c6762befeb70b28bc82624188250837cc41f6853a2e1a2e	1061
metadata/ret_avr_qc.tsv	f5e214eccccf6fe539397ce2a61a0be531b95ba46613498ecb2d81be4f04eae3	1050
metadata/ret_bifurcations_qc.tsv	aedfdd7787f7204ea1dcd345899e9ad344220272fd87259d7c8c01e73bbb02b4	1068
metadata/ret_crae_qc.tsv	73d0006a3be4620ba38da026f0c89f0d544b55a74cfeca9b4043bb8e88c6f68e	1052
metadata/ret_crve_qc.tsv	8d6675dccb16ef9875cf44c80cc25d72ca4183c1391cdafa0d6cd08e7382ab4b	1053
metadata/ret_elm_isos_left_qc.tsv	91c1d3c0b2500b18e0a9207777f2322a0740fb0f59798b32fd4c914ec8abe509	1073
metadata/ret_gcipl_left_qc.tsv	73724ebf94eb4284635abdd999e18ab493875c579fd4bba281ad0016ac796a8a	1064
metadata/ret_inl_elm_left_qc.tsv	be2fdef9c822c8d4d8b2d535629c43fe6e0347c5d4cfb10bdd467398e11f650a	1071
metadata/ret_inl_left_qc.tsv	36b85aeea663c4f8300feb2f41e7f5b7c861db1f6be25435491207ea19151eea	1058
metadata/ret_isos_rpe_left_qc.tsv	248aa3a0f11bcc98fa0376578aa559d317a732a1f17a179c109c6ae079fff3c8	1073
metadata/ret_macular_total_left_qc.tsv	f1b83d5b0faebe8cc50c6445b6b45f257150acb589bf6a6d514ccf36f0f97eb7	1088
metadata/ret_onl_mean_qc.tsv	0268031f173d93d1ce6b165006140a63c6eb05132db46da0fa300f071a5d8557	1071
metadata/ret_rnfl_left_qc.tsv	36ef51b653cd1968914f5e1796dafddee14d165521df3ee63fea9e42914e3397	1061
metadata/ret_ven_density_qc.tsv	d910e1a0a6d4ca0304670790e0ad308a0fcc0eb541a957e624f5d9a858a68052	1066
metadata/ret_ven_tort_qc.tsv	136f971d51477913722c7e8e6fb5a92326134f7ff3897f8a24b292b1a4310bdc	1061
metadata/sys_ad_kunkle2019_qc.tsv	5d1b2db5677d66c8731c19238e675f18dfad8f7f296c608c5491bff18845d73b	1087
metadata/sys_cad_nikpay2015_qc.tsv	326fb421f139c8cdb5e562fa6cb004c6c8cec1379f895be70f78810758c7fb89	1077
metadata/sys_ckd_wuttke2019_qc.tsv	059d3e405fd8e6036f42fbcb167d3edfa47348e05f95a08a488dec54d63ab7e5	1097
metadata/sys_hf_shah2020_noukb_qc.tsv	e063fb968af132b8929a77dd4692d9e6c384368e021bdf0749f974908929ea67	1681
metadata/sys_ibd_delange2017_qc.tsv	3f4f395b3f4f5bb5d28161f8b466420062f1a50a01392a0cae61d21c7d7c61af	1100
metadata/sys_pd_nalls2019_clinical_qc.tsv	68c48dd483eee34f2f7ea74ecfaa0f076ae307cd447becad5aa82eb5c01b4f46	1085
metadata/sys_ra_okada2014_eur_qc.tsv	ccf66a86126d803020c3d38d8ea23928165950776523604cabd152105e6406bc	1712
metadata/sys_sle_bentham2015_qc.tsv	34eb2e424c882579294b92e54f7272dd20c28611d22b89574f3c2d57db84a003	1120
metadata/sys_stroke_megastroke2018_qc.tsv	c106c5658e04e35ddce8bfbc018e195919133623f5e6c4e5074cc191d39c7a83	1119
metadata/sys_t2d_scott2017_qc.tsv	36f004f882686d0b89b5e7c12845a25842d3af47f29db2148893a33496a73bf1	1088
results/ldsc/GENETIC_CORRELATION_MASTER.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
results/ldsc/phase1A_rg_heatmap_plotting.tsv	de4d687b11080931db0dea57ad0b26cc25afafd7df694a3b46d52c6053ba4dca	31767
results/phase1b/HDLL_LOCAL_RG_MASTER.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
results/phase1b_audit/LAVA_BOUNDARY_AUDIT.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
results/phase1b_audit/LAVA_NATIVE_PVALUE_COMPARISON.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
results/phase2/MR_DIRECTIONAL_MASTER.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
results/phase2a1/CRAE_CKD_IV_TRACE.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
results/phase2a1/CRAE_INSTRUMENT_RECONSTRUCTION.tsv	e5a2a2ee2c534e306169da89bde90e5836eb1855df5535814ba9a0e6e4404c37	48408
scripts/make_project_checksums.py	b0d87bfd97231d8f231eb93dfec0e3d86f1f5cfc74f174ef7d4ce48b9ae6ab27	1812
scripts/make_public_checksums.py	73f5b11674e49d0c52937972f6cedb37929932448837e3ededf77be8ec0ce34a	676
scripts/plot_evidence_figures.py	4d372c4e75297f1b3afce4d8958b89851cb4b027979ee69f1c151591e1fd2db1	17140
scripts/run_crae_ckd_audit.py	3b5060d4e137ebd9f048f6243a54eb3f1ab247b4dd0e3dda61c312a26210c07c	14052
supplementary/tables/Supplementary_Table_S10_CRAE_CKD_trace.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
supplementary/tables/Supplementary_Table_S1_GWAS_provenance.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
supplementary/tables/Supplementary_Table_S2_retinal_redundancy.tsv	8613e49e151483e5c5619e5bfa3c5a338953cf334e74f163824f5c66ef03b69e	17475
supplementary/tables/Supplementary_Table_S3_LDSC_112_pairs.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
supplementary/tables/Supplementary_Table_S4_47_local_pairs.tsv	6ec41d1416e34cbc5dc1f0755a651d50f4edfa785a94d17e4d4969b8f3709045	6829
supplementary/tables/Supplementary_Table_S5_HDL_L_full.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
supplementary/tables/Supplementary_Table_S6_LAVA_full.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
supplementary/tables/Supplementary_Table_S7_LAVA_boundary.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
supplementary/tables/Supplementary_Table_S8_MR_directions.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
supplementary/tables/Supplementary_Table_S9_MR_sensitivity.tsv	ad3609e573412820683b090e669a330f623fceed67e58ce0477da523554723cc	22529
tables/hmg/Table1_GWAS_inventory.tsv	7f08b4d107191dfd05d64f08d592a8c0d8b915be7779af20e9d9f8bddab67a67	7227
tables/hmg/Table2_integrated_evidence.tsv	ca38e217f09442cb9f47b211ea8fdc98d51a3c20fdb58e8e32b8f10c3fe8b23c	496
tables/hmg/Table3_retinal_domain_interpretation.tsv	e31e27251f46e8b1e04c8653ed090128a394636358ec34d2ddd0aaeb50d9850f	910
