path	sha256	bytes
data/reference/1kg_v3_manifest.tsv	278dba341cc799057b0d229ad513eefeae84f4f9f8fab2060d1b9d87033cd762	202
data/reference/hdll_manifest.tsv	11f74cb1c2da41f71236cfb03d64c92f7b163b605101943a5964364b827fa8aa	488
data/reference/lava_ukb100k/LAVA_UKB100K_MANIFEST.tsv	aa0e7693445f91675996f1cd909f8908d1cc29db5d6633019d00f49182379f81	2756
environment.yml	b6a0a2b3fd5946536d41e44c28d0854550f4b2a488760fe9964f2490f1db8cff	248
figures/hmg/Figure1_biological_framework.pdf	f242c8718d9ebd8e56d60ae8a57060c537e9a898bc34ffae240692756b16650b	45966
figures/hmg/Figure1_biological_framework.png	faf36823b212afea9100a9de2b00492541dfb43d3171850f39331904a9651801	413844
figures/hmg/Figure1_biological_framework.svg	c593a211b75c0dcf410265771335e07a003d92a1af7a9f69b578480915e2354b	15261
figures/hmg/Figure1_biological_framework.tiff	6d43a8e95510f5e3119a86203ea94dd9a6ba7b42486707b86653c8b39a1f3db4	27869054
figures/hmg/Figure2_integrated_evidence.pdf	f055620ae0f07e64d8bf43b6e40845ca4cdc7419ea6b57d25b74f2e4e4f943b0	42703
figures/hmg/Figure2_integrated_evidence.png	5cf089f36bc307232148f84c1d1874d482664e1599e47638858c2d558dcc6963	334319
figures/hmg/Figure2_integrated_evidence.svg	213e6e72405330d4e328daad3b090ebc87d5153dcab1a5b880bf9d1d822683cd	11782
figures/hmg/Figure2_integrated_evidence.tiff	bc612db78dcc1a83360eb6b2e8828f406b726cb343bc5249c37fb22ac115584e	26287170
figures/hmg/Figure3_local_method_sensitivity.pdf	01990c17249432dcf2b5afc638d4dbaa68419f031e0f0621085c381cc4a77785	43401
figures/hmg/Figure3_local_method_sensitivity.png	e0bbb4893eeb9d134ee0c47c59b6ab5f1541e3c2450fed9fb54bd4a92031270e	306983
figures/hmg/Figure3_local_method_sensitivity.svg	3c2b55e9e01eec658515425390bc3f4999e7d8374bba9d2a9dab35531519b627	24033
figures/hmg/Figure3_local_method_sensitivity.tiff	88f7ce7d5a0759d846d4f638453c4fb065ec2d4009cb1f2df281789f645c2520	30692066
figures/hmg/Figure4_CRAE_CKD_directionality_audit.pdf	b665e2e19559ea5bd153bd65ad94a13167c67480b2014289c2705e39fef84b34	45823
figures/hmg/Figure4_CRAE_CKD_directionality_audit.png	9faa1e72102e3c691f185d31094a036037fa8ce2c06fac08074e9e7b6dcf0090	297292
figures/hmg/Figure4_CRAE_CKD_directionality_audit.svg	10c4cadc7bcb67435a3b9aaf5886fd3849739d2aaed9da20c33c5763f5cfd6cb	15852
figures/hmg/Figure4_CRAE_CKD_directionality_audit.tiff	058ba83146bd4addae8f358e61eb25ca2c2df88ea1e014294e8b23a01f9d9557	33807494
figures/hmg/FigureS1_global_rg.pdf	8f99dee595322cce92fa5eda3372f1b4f4ddb74596925cad863ed1b1f4d796ca	44397
figures/hmg/FigureS1_global_rg.png	f0b386f74e76dc685643a8cdf270ce370e94ab703d4c8e4ca79d8474835aaabd	371562
figures/hmg/FigureS1_global_rg.svg	eeea98df82f124d3cafe559a2572a79aca78ab0b88ba9abe2efba2adc90e4bc4	46177
figures/hmg/FigureS1_global_rg.tiff	efaee64445922ffb9d99647e0fd3f884cb5bab5c8e877f0c8f9ec63bd7befa15	50081342
figures/hmg/FigureS2_MR_atlas.pdf	5b594cf2589a6846a0f02ef3df30706b140564311754aa7a899bd8a931168fb3	46668
figures/hmg/FigureS2_MR_atlas.png	0ad06673dd6e25267c4e3c073c2ea7d9d59fdc0f453195054627173e61d707bc	443335
figures/hmg/FigureS2_MR_atlas.svg	9538a90ec9542e0ac8bace245577b33fa36dd2b9edbad9f75b75a9648ab9a502	67143
figures/hmg/FigureS2_MR_atlas.tiff	fb08a70c9c710e0cf511cc00bac568875ffa427a97d27114e081e117c5ca9240	54387806
figures/hmg/FigureS3_LAVA_boundary.pdf	7348650fd60b2f20846c0f053a4694c243ca2153d213490023592e5a0aca44f0	41385
figures/hmg/FigureS3_LAVA_boundary.png	c5b3b8d18b199edc05cb40871fbc0966e1c4838bb8aea2dc7953d74f32d1be2f	212690
figures/hmg/FigureS3_LAVA_boundary.svg	d0258095c95d1a060308faaee1ea7e24b9008657c14207231e22b977f07853c0	10463
figures/hmg/FigureS3_LAVA_boundary.tiff	6116ddccd4ab30a662be339f378a1709f022b09fb639b15f465dcff6603cca89	39318486
figures/human_genetics/Figure1_cross_method_framework.pdf	d56904bb3983294318aa9cb168c7ce04fccd3087db359645bbc6734d39cd04f3	41935
figures/human_genetics/Figure1_cross_method_framework.png	83d60c146d326a3efbcfcaaf4b08709fa0ccf17dc7ef9a1dc7588e91f5c95389	265627
figures/human_genetics/Figure1_cross_method_framework.svg	dd9f0754f54ffc6a3d67857f9f89f68342561195c46970ed1e45a27e106dcdb0	11398
figures/human_genetics/Figure1_cross_method_framework.tiff	fdd75ceffc4aef4847726cce37a09dc8a2e386c356dca64a1ecc2daea6890392	22167662
figures/human_genetics/Figure2_local_method_discordance.pdf	ad736ab3e1cd04f6dc65a1d039f9181624a0e86dd5a4825f59ee179e4aae2a03	48992
figures/human_genetics/Figure2_local_method_discordance.png	3de35f80ff890d2dbcbe1a31dad35db19e8bb23fac91b92d70a1c49db527ccd0	420595
figures/human_genetics/Figure2_local_method_discordance.svg	1392fd9ed1a47c7ec26b9d0d379dd82efda710533027e80ee21fe68772c4bd77	27745
figures/human_genetics/Figure2_local_method_discordance.tiff	e8977c4f5775cc31e41d55a9cdf71320eabd2c65af0cae6023cd72895473e096	48376946
figures/human_genetics/Figure3_MR_and_CRAE_CKD_audit.pdf	064b7d079145d20e263205da050f9a210477f5440172b743008f9ec35a68e79d	46424
figures/human_genetics/Figure3_MR_and_CRAE_CKD_audit.png	7f97cba16959687335d6666eddf937cd6a6b187c969e7d7f70f7967760838448	303550
figures/human_genetics/Figure3_MR_and_CRAE_CKD_audit.svg	b00df295978a1eb3a26f397c91b128fa01a08ac1621b76cf9af3aa901f0a811a	15106
figures/human_genetics/Figure3_MR_and_CRAE_CKD_audit.tiff	efa783c10cfbe8d97ac866efa2274df51a1881121449cfef284551615e6f8202	33807494
figures/manuscript/Figure1_framework.pdf	6a1b6e95c835e27bb4649c4d51112be1a9f6aa0b78fb44b42d63c14e92489cd8	45671
figures/manuscript/Figure1_framework.png	2889ea779f892da523a8cdfe8f23365b7b73ed75971d0d8ea9fd956671c0f2ad	289911
figures/manuscript/Figure1_framework.svg	75c755167a6f671f420835972d510756528978d4ba099805de7ec91cb184bcc7	11463
figures/manuscript/Figure1_framework.tiff	3d870e9bbb8fb9f69fd862bb9063a49e42b1edc22d427b6e03b6028e4beccabe	22167662
figures/manuscript/Figure2_global_rg.pdf	dd1c1dce1c500d919ca00bfb6597ed7ff185c4402ad6e52d562b2935f1b06644	46996
figures/manuscript/Figure2_global_rg.png	a628e97630e10ba974dece60c6357e3d58820023da1e02a07f0ac1e1f06a963b	305903
figures/manuscript/Figure2_global_rg.svg	337678146cdea9aae8dcfb110102771fe13fe00a51199089a647cf379d7e91b5	46311
figures/manuscript/Figure2_global_rg.tiff	4d5f8001508cf716e30b9bf5d843251c71129bd2aaedc97843487aa58ea0480e	50213166
figures/manuscript/Figure3_local_method_discordance.pdf	22a955697f33f9f63ecc2b4a77a93e67c3fb64171e7e0c8d1de684c2447e0342	47343
figures/manuscript/Figure3_local_method_discordance.png	1e5909a5cb64f403dff449e2bb13ded0c5ed6e3c2ba1ec19775122eff1cb5710	413959
figures/manuscript/Figure3_local_method_discordance.svg	6845ea1925b2c0d7f208de6601420b159091f32c8c735395586441bd61103662	33326
figures/manuscript/Figure3_local_method_discordance.tiff	880ec887d6a8ac4c3ef36a79fd96c10b086f55add98821e43ff65b53c5e826e7	48376946
figures/manuscript/Figure4_MR_atlas.pdf	acb5bc960f354dfa6c47361d24d5eeebb808d60fd587c26c746a6bdfd61da66e	40409
figures/manuscript/Figure4_MR_atlas.png	32d9dcadb9f4d588a4e80491f009da9ca075445866f7b1f0b4519fc50e040f16	425035
figures/manuscript/Figure4_MR_atlas.svg	726b91db013b787c46d0d93cc4105b53f29b5aa764f40823dca2e545dfacb079	74117
figures/manuscript/Figure4_MR_atlas.tiff	39b86e3ed4ca02d3f4b48291ed3f89c24a8373963414d891905c3850039df23c	50537462
figures/manuscript/Figure5_CRAE_CKD_QC.pdf	0792b153dec0b62665cbeaf8d7ac45e5e27893b23a41d89fb73bcaf212d688d7	46844
figures/manuscript/Figure5_CRAE_CKD_QC.png	98b88d9c54bebbbe9fcf7d5366f629cfb39c2bb3a0a28b2624bbc44116261730	249800
figures/manuscript/Figure5_CRAE_CKD_QC.svg	c9e49654a73c03e27919e154ecc00cd2c54d7f5d76f7734c86ad2e1d03afe2ae	11662
figures/manuscript/Figure5_CRAE_CKD_QC.tiff	982440072ec648412ca1adf25c8a61187d8faeb88cfe1858f91ca01f309ddf14	22562182
figures/phase1A_rg_heatmap.pdf	39ddb96e2c1424273532acf2866edd3ecf3160d16d4bfc901db5cebd32f788fd	25462
figures/phase1A_rg_heatmap.png	5e778090c5019d1b345911da154a606c3c6d0d964faa58ebbc89b70869288f4f	414197
figures/phase1b/Figure_3A_local_rg_method_comparison.png	62b27271a7973793b44f388328e95b40ba3443d9ffe56bf7e439838a1dfcb520	255234
figures/phase1b/Figure_3A_local_rg_method_comparison.svg	92d9a5acfb344d0d3ec441a4ffcbcddc175133b1489f746f54de6166e49198c1	142432
figures/phase1b/Figure_3B_local_shared_loci.png	85f93d348cabd4d220641eb757ef713d72b57850faa0cb4787bb33deee2c981c	77001
figures/phase1b/Figure_3B_local_shared_loci.svg	1f1574faff824d99322945cb30321bb510c56604a3b0fbb85e842057331e6f68	28782
logs/PHASE1A_COMMANDS.md	f32b31a40dc97d9232f4c564fe348a7dac8d1dc5e1402af2f9cb11a1a9de7095	832
logs/PHASE1B_COMMANDS.md	daf45a00579a5f54714258476eac73f1cb5d297771cd7c5f86c0474ca9bbecb4	1464
logs/phase1b_hdll/ret_art_density__sys_cad_nikpay2015.log	38d49cf79bc215d64b281d3627796aa74b731629c3b492214373a9740467aebc	3482657
logs/phase1b_hdll/ret_art_density__sys_ckd_wuttke2019.log	18bafbb2dfc5bfb195a725f1b8ee3d0b97a604dafae9f50cb468ec7b9b35cedc	3486789
logs/phase1b_hdll/ret_art_density__sys_stroke_megastroke2018.log	6f2709a0caa6575dbcc76e3afbb36951e74669b54ba94652fd6fc02cc0943229	3448500
logs/phase1b_hdll/ret_art_density__sys_t2d_scott2017.log	4b6e465b74fcbc9d47038a6eaab75bbb091ffafeb241f0743334e01a42e0fb71	3368952
logs/phase1b_hdll/ret_art_tort__sys_cad_nikpay2015.log	e823a6c36b5a855a98070a28a9f4be78d345a8ced25f0c63286f789609e12180	3422103
logs/phase1b_hdll/ret_art_tort__sys_ckd_wuttke2019.log	b1289e8b74efb98a63fb338da3f37252b64435a3d95fb2d29117a1767e712c71	3440089
logs/phase1b_hdll/ret_art_tort__sys_stroke_megastroke2018.log	196e9d32b7824fe61e0af4d56a1a704ca62957e5a313873a5e1033022218a91f	3398715
logs/phase1b_hdll/ret_art_tort__sys_t2d_scott2017.log	9f2733fb907e8c1f67d5a79fb4722c6536d0a6dc41ede3ff9d05baefbf526866	3312641
logs/phase1b_hdll/ret_avr__sys_cad_nikpay2015.log	c072f25eb418f491b50313d55766c02953a55f20a1d5c7370644d8bbc3a906a2	3501682
logs/phase1b_hdll/ret_avr__sys_ckd_wuttke2019.log	417dadc9f9e6b199f03a4faf3076003ad905adb12731aaf307368ef077982766	3520942
logs/phase1b_hdll/ret_avr__sys_pd_nalls2019_clinical.log	b2d890bbafba6b8310666737ee79cae0e83b199839b58fb64c86ce6a125f7b64	3499276
logs/phase1b_hdll/ret_avr__sys_stroke_megastroke2018.log	637b3b3563468545a57fa0e1d613aa8dbea10e4d1b6c19b7f686f7ee8995d88f	3472661
logs/phase1b_hdll/ret_avr__sys_t2d_scott2017.log	ee96571c029c850bd18e3b8374483216a8ada01ad56cce9e8f57ec32682d8ed7	3412572
logs/phase1b_hdll/ret_crae__sys_cad_nikpay2015.log	bfeef550274524fd906ee354fd727053e8b100f2d439954051f766b8a8a4c515	3482861
logs/phase1b_hdll/ret_crae__sys_ckd_wuttke2019.log	2f5ea49952ed1c9d4cb926fdc75338cdbef7552a6c5185d251f2347aa048c0b3	3497981
logs/phase1b_hdll/ret_crae__sys_ibd_delange2017.log	f26d098649bb9ef0da04a3b7ed8a0746602d0d649b3d04667c8efb6458f40ac6	3726521
logs/phase1b_hdll/ret_crae__sys_sle_bentham2015.log	c77fff003dd83a216c2d9f187b728c852188ce49cb077cdb8a126ddb16216444	3765989
logs/phase1b_hdll/ret_crae__sys_stroke_megastroke2018.log	b62e790282524918b8c85ba8828eb9f6e386f35a185f9383a12a2c1b914dd913	3452843
logs/phase1b_hdll/ret_crae__sys_t2d_scott2017.log	08e758f32a6e141ec9dda48fe9c0ce0a7fd4b522da8ccf9493954257641ba314	3383349
logs/phase1b_hdll/ret_crve__sys_cad_nikpay2015.log	6f95fc967f616d6228cafa6e98ed1321a186029c0532c009c3eeea87d7326df1	3481632
logs/phase1b_hdll/ret_crve__sys_ckd_wuttke2019.log	53bf8dffca443ff797b978cfc560b87faa107f352ad81df7d8501c71b9727be3	3487442
logs/phase1b_hdll/ret_crve__sys_stroke_megastroke2018.log	255752db33242f08b7801f5bb95344788d52426a87e9bc1c2ed417996b4863e3	3457859
logs/phase1b_hdll/ret_crve__sys_t2d_scott2017.log	bf224eb126586e7526f5898b0a5b929017e6c1a5ac50be23dd1bf43e9f9e8386	3386496
logs/phase1b_hdll/ret_elm_isos_left__sys_ad_kunkle2019.log	132d8d8d39008d91a9d22750debd5614818f0d0c34a026b6932c558838e30e95	3627514
logs/phase1b_hdll/ret_elm_isos_left__sys_ckd_wuttke2019.log	40636caf9f06387b6e4065f3ef5a47ed4fa421cfa2da42a8119bef53aea93748	3652579
logs/phase1b_hdll/ret_gcipl_left__sys_ad_kunkle2019.log	e6d3a75466d0de0c384fffff792db69bb675cd9d1f4495193a6b2de83c49d10b	3594243
logs/phase1b_hdll/ret_gcipl_left__sys_pd_nalls2019_clinical.log	7786217df31cbec211563506aad4477a37180a5aaf48f9283de3b06e7e533b44	3624365
logs/phase1b_hdll/ret_gcipl_left__sys_stroke_megastroke2018.log	44a179e9956085d3a38c536f5f07aa11a709a81591171540881bce2119267cd2	3611064
logs/phase1b_hdll/ret_inl_elm_left__sys_ad_kunkle2019.log	8c95b5976d4c84e8c723cb0bf2dd05c904c66b4fecd1c1229283e61708920718	3592268
logs/phase1b_hdll/ret_inl_elm_left__sys_pd_nalls2019_clinical.log	9cdea1e727d222be1da0fbd2e72486a97c625db05dd62a7f17a9539c57834949	3613466
logs/phase1b_hdll/ret_inl_left__sys_ad_kunkle2019.log	9aecdda280c041f4a1ea888bd6e8d087c232ed14dc732b31b8d145518c7e09ca	3589009
logs/phase1b_hdll/ret_inl_left__sys_pd_nalls2019_clinical.log	f02fbd8fb8ad9db99cb132cbf8f1349fa7d1bbd4a88cde7f305b44230dbdb674	3610792
logs/phase1b_hdll/ret_inl_left__sys_stroke_megastroke2018.log	be9c4500c46656606a48a59599a35596ed33912669d8aa07bd43eb2c535c742f	3601168
logs/phase1b_hdll/ret_isos_rpe_left__sys_ad_kunkle2019.log	38399de5680a94a7a3a605aa5e477efb2dc670e233ba7e77d066bbb94367f80f	3467771
logs/phase1b_hdll/ret_isos_rpe_left__sys_pd_nalls2019_clinical.log	79349aa14500ed082a0a9447f4620054721ba31248800c810e55242e723b999d	3645532
logs/phase1b_hdll/ret_macular_total_left__sys_ad_kunkle2019.log	d5b09813a0ee91d19040de93c4db0c3dc9135a5a8aa72e281ba03b9c14b237b6	3585619
logs/phase1b_hdll/ret_macular_total_left__sys_ckd_wuttke2019.log	bb569ad17e6307822aa50eab3c9be68bcab2719cf19e1e6ededf62db233cdeee	3622254
logs/phase1b_hdll/ret_rnfl_left__sys_ad_kunkle2019.log	cf69e3d72be5e00a86e30ebbd5fbb1b7672ff67e9a93607adb9159f57faa411f	3619440
logs/phase1b_hdll/ret_rnfl_left__sys_pd_nalls2019_clinical.log	7e2f54493758eb0e0085c6aef8bc2ed5aa3b932ca6340f33ef92535a6d4b563d	3650620
logs/phase1b_hdll/ret_ven_density__sys_cad_nikpay2015.log	18d4a2ce6b18c248415791dbc20dd4f59403c90b3d94ae3b77dbffdb32ff3aec	3488528
logs/phase1b_hdll/ret_ven_density__sys_ckd_wuttke2019.log	2d22ad2456c70f18682984d1f853e9b573df9826c14e1cc1a1c5b421af106ae8	3491544
logs/phase1b_hdll/ret_ven_density__sys_stroke_megastroke2018.log	e96c622faabad2fd4fa16c39d5919e651933b3564326670eb261e245c0b8866b	3456011
logs/phase1b_hdll/ret_ven_density__sys_t2d_scott2017.log	ccf9852ed031abe9ef67adbcf4ebc5a3884f68a4784ad46215ba81167526997d	3380365
logs/phase1b_hdll/ret_ven_tort__sys_cad_nikpay2015.log	6ce1b9745263990cd927419264a3beca31cd918426badacb21e8da167e7e9e44	3463004
logs/phase1b_hdll/ret_ven_tort__sys_ckd_wuttke2019.log	31ea15a44d999c85e2f71cb0930f420cf0c4ecc095bdef30e65777044f402f1b	3462988
logs/phase1b_hdll/ret_ven_tort__sys_stroke_megastroke2018.log	19f83aa2ba4fb21cc75e9597e2af33f3811941aa115cb739c2c0fa910089684a	3424638
logs/phase1b_hdll/ret_ven_tort__sys_t2d_scott2017.log	58cb20a9f3800b3a741ac705fef4ad2aa169c0fa0f13c4c1ed7be53431660d88	3354178
manuscript/FROZEN_MANUSCRIPT_INPUTS.md	3be81ca56f650bea7addcc25d8dc01db132ab97466404609d054c80a93528169	5878
manuscript/GENETIC_OCULOMICS_ABSTRACT.md	cbba0eacb08d7eb5ad2a5a474f86cc9e3c21fd778be5853a64bc4949ab8741c6	2750
manuscript/GENETIC_OCULOMICS_COVER_MESSAGE.md	02b41a8b684ed598f6d3d334451126ebfaca63a3f42853d293078c59bb9fb80f	3002
manuscript/GENETIC_OCULOMICS_MANUSCRIPT_v1.docx	d22c02122e02fc22b8aa5d49113676267bfa635786762efdaced6f221631a781	1476621
manuscript/GENETIC_OCULOMICS_MANUSCRIPT_v1.md	d4fa481504d10fd15af69d115de9fe16071495a80aeacd51e873f544fee5b8e2	38945
manuscript/GENETIC_OCULOMICS_TITLE_OPTIONS.md	33c661824448842f332167f1ff369fd22fd60f1011beac06923ff5778013def4	1302
manuscript/hmg/HMG_ABSTRACT.md	e46a89234fe1660c9c992b2116fefd99f5ab1877ae703deadd74a2ee9a436706	1847
manuscript/hmg/HMG_COVER_LETTER_v1.docx	080018585f20acbc3d6e55fb0d1d27c83e57e9eb8e7f81ec2a22a35bcccc433f	39074
manuscript/hmg/HMG_COVER_LETTER_v1.md	41ef12c49f1fcdf0449d781f9021433cfab3127d95594d911f18669834af4aa0	3096
manuscript/hmg/HMG_MANUSCRIPT_v1.docx	cd672f29c41137f2b6fc5bb8902bac03de8fcd02f7b18e7ef9083dd03989ad7e	1257245
manuscript/hmg/HMG_MANUSCRIPT_v1.md	79f0fa7b8ef54dd523c8cd7cd122c0c3e913e9d23dbd690ea8090a87a38a60d0	37884
manuscript/hmg/HMG_TITLE_OPTIONS.md	51016190eda5ae29c81892b3481447d47657f5e503c25323d745e41f863a8c7a	722
manuscript/hmg/HMG_TITLE_PAGE.docx	edd168a7642fc92f37706f7b9e371a206596242e316bd7cdbe92b0522f67ffe1	38074
manuscript/human_genetics/HG_ABSTRACT_v1.md	4d13d1665c749ff8b5499acf9e985f8945068b70929e71bc2a3ef164dcbd8fec	1948
manuscript/human_genetics/HG_COVER_LETTER_v1.docx	f7b7080329bbccd24c7201fb1f0015a54500fa3dda5b6c12beb509afb77dc657	38924
manuscript/human_genetics/HG_COVER_LETTER_v1.md	9103b3e30b509d190702ae4a457a98bb92d545849675a74d721075f9254dabf8	2867
manuscript/human_genetics/HG_MANUSCRIPT_v1.docx	062779062a7de339b984374d30ea8a52c7bf7f9e65527cec97369e8b061b208e	1210328
manuscript/human_genetics/HG_MANUSCRIPT_v1.md	0b50d72a5ce1c3c78aa8ea377a89f09cc4891eab352e6eaffe9d5df7eb5f9193	30072
manuscript/human_genetics/HG_TITLE_OPTIONS.md	0c1ea30bb9a63ab11b5587e9357dafd3ee471fbc0b2dbecbfda99db170635a42	842
metadata/PMC11258354_SupplementaryFiles.zip	97e54bbd95d63f56250f05214dd1ccb05cc0c2e5e39e35acaadc51fe9a0cce4f	42925409
metadata/PMC11542103_SupplementaryFiles.zip	76605f342302ffd8a27578b1a546e0772a809aa7f11f7bd55a280b6d3ee16aa4	23735932
metadata/PMC8143408_SupplementaryFiles.zip	33ce53cbfcae11cbfaa6f1155b48eb7d25e101159d23cfd55a9f5c811409172d	1623881
metadata/PMC9997913_SupplementaryFiles.zip	88a9c6d70891cbc1e233efcb42643557d3acbee96b8a5c6779728b0d8a0deaad	1793705
metadata/Zenodo11217687_ID_OCT.xlsx	c58288b785650def15bd1c21a57c52372106c5e5c51082eafd9a34bb98ba124f	11692
metadata/eye_brain_supp/41467_2024_50309_MOESM10_ESM.xlsx	2e699ebcd2d35bab407b3e3ae1abb514cf0483a379edea03ed79552a1c400cc8	3930894
metadata/eye_brain_supp/41467_2024_50309_MOESM11_ESM.xlsx	732b6cfbaf2e29e2621e82954fd8cd290eff3cbc091ae90f1a16675fc4462318	22766
metadata/eye_brain_supp/41467_2024_50309_MOESM12_ESM.xlsx	cade6b486c1da90fa08851e5b8ebec48a0dbf08792e2681d64626a077eba21b1	318274
metadata/eye_brain_supp/41467_2024_50309_MOESM13_ESM.xlsx	e7728d8847478d98e69075e1aa3024accfac91d2b90108341d18d0d7e993175c	883217
metadata/eye_brain_supp/41467_2024_50309_MOESM14_ESM.xlsx	1137b59a2db12c6cb56e532b2b7afd19602b110db380cf7c0fa2813ad862e3d0	46771
metadata/eye_brain_supp/41467_2024_50309_MOESM15_ESM.xlsx	ce8606103c7bafe497735d64d9beb6e3154513c6999fab0b65990d5986637ed0	25754
metadata/eye_brain_supp/41467_2024_50309_MOESM4_ESM.xlsx	4f91cc762eade1d7ebdaab47efc1a53abf7a2805db9ecf2fa757aadccd28f92f	28430
metadata/eye_brain_supp/41467_2024_50309_MOESM5_ESM.xlsx	9510b019d37f494e12ca39bd34df6e14c4b607e6f8f23995286cebe2a7a14f73	109312
metadata/eye_brain_supp/41467_2024_50309_MOESM6_ESM.xlsx	44fc243460eb308f87b3dea7af137f865b55c680e0f9a4db71911196cf253764	23793
metadata/eye_brain_supp/41467_2024_50309_MOESM7_ESM.xlsx	404f20391fad6ec98a56121c5e3dab694ea52ea58920f8e2949ff885d0507bc5	436134
metadata/eye_brain_supp/41467_2024_50309_MOESM8_ESM.xlsx	ffdb4373d50b24f89c7fc9f651b814bfd3094ba2e7dc3f34f45c09a003d5aa09	1060304
metadata/eye_brain_supp/41467_2024_50309_MOESM9_ESM.xlsx	2a6bafbb3020300cef88c6b18da0c883715237de24a9395f0319009d8c67e933	46511
metadata/gwas_catalog_meta/GCST009324-meta.yaml	67bdbc9c0a7b9da07654576198dedb9124c28c6d470fa2d2c6c187f236d6295d	722
metadata/gwas_catalog_meta/GCST90243953-meta.yaml	1c0a25b7a86baeaaf96c2782fd3d1573964ec33b5647d8d6bb07076a257390a3	1012
metadata/gwas_catalog_meta/GCST90446760-meta.yaml	a88b0e96d39d704aab6068dc0fd09a959977968db11899a525957d0d8a29f399	1102
metadata/gwas_catalog_meta/GCST90446761-meta.yaml	541ba4d42e5b1d65fbf4fc0b625b92abb7b825fcaadfe95a3c849f263c8d412e	1099
metadata/gwas_catalog_meta/GCST90446763-meta.yaml	4495e578672c44b9519db34339239fa176f55549982362e4c641f9212d79ea12	1110
metadata/gwas_catalog_meta/GCST90446764-meta.yaml	dcd00d35aecbbc7370ca4fa6758bea5c7d9f7f61fa48730a38d5fc446dd9215c	1104
metadata/gwas_catalog_meta/GCST90446765-meta.yaml	aefd9e2c012d6e2daf191fec2c28a4d16ec93039b2a6f8abf6466cfed3579dc0	1113
metadata/gwas_catalog_meta/GCST90446768-meta.yaml	4685f6d300806f63f697ef9ab78d61bddbaf9ddb17245e8f0c6f9dad420ae78d	1106
metadata/gwas_catalog_meta/GCST90446769-meta.yaml	12d6b48da048fee48349464466b01737da686a102b35dc0018a9734f906bfd1c	1105
metadata/gwas_catalog_meta/GCST90446774-meta.yaml	25af822abfbae27685cad5f585d0decaf94d47792c9f2f354a05e303f0c05be1	1115
metadata/ret_art_density_qc.tsv	095fed6869d20dc8bc8b7e213f5e69024d987be77ccc714a6420f0771e1c6e0d	1066
metadata/ret_art_tort_qc.tsv	e17e9d3ce68648200c6762befeb70b28bc82624188250837cc41f6853a2e1a2e	1061
metadata/ret_avr_qc.tsv	f5e214eccccf6fe539397ce2a61a0be531b95ba46613498ecb2d81be4f04eae3	1050
metadata/ret_bifurcations_qc.tsv	aedfdd7787f7204ea1dcd345899e9ad344220272fd87259d7c8c01e73bbb02b4	1068
metadata/ret_crae_qc.tsv	73d0006a3be4620ba38da026f0c89f0d544b55a74cfeca9b4043bb8e88c6f68e	1052
metadata/ret_crve_qc.tsv	8d6675dccb16ef9875cf44c80cc25d72ca4183c1391cdafa0d6cd08e7382ab4b	1053
metadata/ret_elm_isos_left_qc.tsv	91c1d3c0b2500b18e0a9207777f2322a0740fb0f59798b32fd4c914ec8abe509	1073
metadata/ret_gcipl_left_qc.tsv	73724ebf94eb4284635abdd999e18ab493875c579fd4bba281ad0016ac796a8a	1064
